"Path","Lines","SizeKB"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\api\manifest\route.ts","27","1.05"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\customers\[id]\page.tsx","118","4.82"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\customers\new\page.tsx","30","0.99"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\customers\page.tsx","137","6.17"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\dashboard\page.tsx","549","26.62"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\globals.css","1002","33.21"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\goods-receiving\[id]\page.tsx","511","20.53"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\goods-receiving\new\page.tsx","590","25.06"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\goods-receiving\page.tsx","93","4.75"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\hr\attendance\[id]\page.tsx","81","4.5"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\hr\attendance\page.tsx","86","4.44"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\hr\departments\page.tsx","278","13.39"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\hr\employees\[id]\page.tsx","773","41.93"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\hr\employees\new\page.tsx","376","22.29"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\hr\locations\page.tsx","442","22.91"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\hr\payroll\[id]\page.tsx","123","5.8"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\hr\payroll\page.tsx","139","6.71"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\hr\requests\[id]\page.tsx","122","6.36"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\hr\requests\page.tsx","133","7.16"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\layout.tsx","34","1.06"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\login\page.tsx","121","5.29"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\notifications\page.tsx","265","10.37"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\page.tsx","4","0.11"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\print.css","459","13.24"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\print\grn\[id]\page.tsx","287","15.3"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\print\invoice\[id]\page.tsx","282","15.88"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\print\layout.tsx","5","0.17"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\print\lpo\[id]\page.tsx","492","27.34"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\print\pr\[id]\page.tsx","166","8.31"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\print\print-reset.css","110","2.97"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\products\[id]\page.tsx","11","0.34"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\products\new\page.tsx","202","8.97"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\products\page.tsx","201","9.32"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\products\view\[id]\page.tsx","689","24.63"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\profile\page.tsx","148","6.29"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\projects\[id]\page.tsx","317","14.55"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\projects\new\page.tsx","255","12.79"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\projects\page.tsx","180","8.64"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\projects\view\[id]\page.tsx","404","13.66"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\providers.tsx","5","0.21"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\purchase-invoices\[id]\page.tsx","283","12.12"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\purchase-invoices\new\page.tsx","490","20.32"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\purchase-invoices\page.tsx","146","7.78"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\purchase-orders\[id]\edit\page.tsx","608","24.66"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\purchase-orders\[id]\page.tsx","399","17.87"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\purchase-orders\new\page.tsx","999","44.21"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\purchase-orders\page.tsx","139","7.65"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\purchase-quotations\[id]\page.tsx","554","22.48"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\purchase-quotations\new\page.tsx","828","35.08"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\purchase-quotations\page.tsx","162","8.76"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\purchase-requests\[id]\page.tsx","613","26.27"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\purchase-requests\[id]\tracking\page.tsx","787","33.76"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\purchase-requests\new\page.tsx","674","26.6"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\purchase-requests\page.tsx","178","10.77"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\quotation-requests\[id]\page.tsx","103","3.89"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\quotation-requests\new\page.tsx","427","17.41"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\quotation-requests\page.tsx","135","6.71"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\register\page.tsx","141","8.11"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\resolve\[token]\page.tsx","245","8.32"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\settings\page.tsx","4","0.13"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\settings\permissions\page.tsx","401","24.85"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\suppliers\[id]\page.tsx","413","15.44"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\suppliers\new\page.tsx","358","13.29"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\suppliers\page.tsx","187","8.84"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\suppliers\view\[id]\page.tsx","589","20.23"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\tasks\page.tsx","718","56.23"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\tasks\teams\page.tsx","301","23.9"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\users\[id]\page.tsx","498","31.05"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\users\new\page.tsx","17","0.49"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\users\page.tsx","142","5.71"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\users\pending\page.tsx","131","5.57"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\users\view\[id]\page.tsx","12","0.34"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\viewport.ts","10","0.29"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\violations\page.tsx","634","38.09"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\app\violations\resolve\[id]\page.tsx","281","10.51"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\auth\RouteGuard.tsx","87","2.93"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\customers\CustomerFormWizard.tsx","238","9.72"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\customers\DynamicFormStep.tsx","232","8.99"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\customers\formConfigs\basicFormConfig.ts","38","2.13"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\customers\formConfigs\companyFormConfig.ts","76","5.55"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\customers\formConfigs\ownerFormConfig.ts","57","4.24"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\icons\index.tsx","100","7.31"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\layout\CollapsibleMenu.tsx","207","7.31"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\layout\MainLayout.tsx","30","0.87"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\layout\Navbar.tsx","88","3.75"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\layout\Sidebar.tsx","360","14.56"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\print\PrintTemplate.tsx","295","14.18"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\print\PurchaseRequestPDF.tsx","194","11.6"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\AIProcurementChat.tsx","454","21.67"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\AuthParticles.tsx","48","2.32"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\Avatar.tsx","77","2.02"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\Badge.tsx","34","1.12"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\base\BaseButton.tsx","59","1.81"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\base\BaseInput.tsx","89","2.67"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\base\BaseModal.tsx","141","4.09"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\base\index.ts","3","0.23"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\BilingualName.tsx","41","1.35"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\Button.tsx","22","0.62"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\Card.tsx","75","1.6"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\CategorySelector.tsx","143","5.12"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\Checkbox.tsx","44","1.51"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\ConfirmDialog.tsx","33","0.89"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\CostCodePicker.tsx","253","10.99"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\DarkModeToggle.tsx","50","2.21"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\DataTable.tsx","190","6.87"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\DetailCard.tsx","56","1.52"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\DetailViewHeader.tsx","131","4.68"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\Drawer.tsx","151","4.44"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\DropdownButton.tsx","98","3.71"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\EntityHeader.tsx","176","5.18"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\FilterPanel.tsx","365","17.04"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\FilterTags.tsx","115","4.34"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\FormField.tsx","69","1.93"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\FormSection.tsx","85","1.87"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\GlobalSearch.tsx","250","10.23"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\index.ts","77","1.91"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\Input.tsx","103","4.1"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\LinkedDocumentsSection.tsx","72","2.51"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\Loader.tsx","63","1.59"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\LocaleToggle.tsx","39","1.34"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\NotificationsDropdown.tsx","270","10.12"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\PageHeader.tsx","170","5.27"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\PageToolbar.tsx","49","1.32"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\ProductSelector.tsx","240","11.55"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\ProgressBar.tsx","50","1.4"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\QuantityInput.tsx","84","2.71"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\RadioButton.tsx","72","2.29"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\RejectionReasonDialog.tsx","67","1.69"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\SearchableDropdown.tsx","242","8.88"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\SearchInput.tsx","81","2.75"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\SplashScreen.tsx","67","2.33"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\StatusBadge.tsx","55","2.44"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\Stepper.tsx","129","4.11"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\TableActions.tsx","61","1.76"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\Tabs.tsx","137","3.97"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\Toast.tsx","94","2.86"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\Tooltip.tsx","71","2.03"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\components\ui\VoiceRealtimeChat.tsx","336","14.76"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\auth.ts","58","1.95"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\client.ts","75","2.84"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\cost-codes.ts","8","0.31"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\customers.ts","96","3.81"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\dashboard.ts","533","20.18"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\goods-receiving.ts","118","4.67"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\hr.ts","205","10.63"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\notifications.ts","34","1.09"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\permissions.ts","141","4.99"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\products.ts","66","2.16"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\projects.ts","48","1.69"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\purchase-invoices.ts","62","2.26"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\purchase-orders.ts","79","2.77"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\purchase-quotations.ts","69","2.42"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\purchase-requests.ts","100","3.41"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\quotation-requests.ts","43","1.5"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\suppliers.ts","79","2.5"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\tasks.ts","119","6.81"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\users.ts","149","5.16"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\api\violations.ts","76","3"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\hooks\use-auth.ts","87","3.12"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\hooks\use-locale.ts","39","1.53"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\hooks\use-pending-counts.ts","28","0.95"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\hooks\use-permissions.ts","46","1.97"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\hooks\use-realtime.ts","63","2.67"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\hooks\use-table-state.ts","61","1.8"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\hooks\use-toast.ts","100","2.55"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\hooks\use-websocket.ts","25","0.93"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\hooks\use-websocket-manager.ts","83","3.18"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\i18n\translations.ts","632","53.84"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\i18n\useT.ts","13","0.52"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\providers\query-provider.tsx","21","0.66"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\store\auth-store.ts","67","2.36"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\store\ui-store.ts","27","0.88"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\types\form-data.ts","337","9.93"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\utils\cn.ts","5","0.17"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\utils\export-excel.ts","60","2.22"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\utils\format.ts","41","1.1"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\utils\image-url.ts","41","1.52"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\utils\permissions.ts","66","2.15"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\utils\status-colors.ts","71","1.79"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\utils\validation.ts","163","4.41"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\lib\utils\workflow-guards.ts","258","6.83"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\next.config.ts","42","0.9"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\next-env.d.ts","5","0.25"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\proxy.ts","19","0.73"
"C:\Users\Al_Yafour\Desktop\Github Al YAFOUR\ERB-project\ERB-core-Frontend\types\index.ts","828","21.67"
